id	text
zh_0518	蔡瑞雪庆祝生日时发了一组辣照，直言：“我已经分手了，现在拥有一颗自由和平静的心。”结果朋友们在下面留言：“那你可以开始养猫了，自由和平静的心正好陪它一起喵~” 蔡瑞雪回复：“别闹了，我可是猫奴一枚，自由和平静的心早就被我家小猫占去了！”
zh_0519	\n为什么刘思明总是能准确地找到隐藏的物品？因为他有“刘思明定位系统”。
zh_0520	\n\n面试官：为什么应聘我们公司？\n求职者：因为贵公司像一座灯塔，指引我找到了工作的方向。\n面试官：那你能为我们做什么？\n求职者：我能为您照亮前方的路，找到更多的优秀人才。 而且我还能在晚上加班时当台灯用！\n面试官：......这个比喻有点超出范围了吧。 请问你有相关的工作经验吗？\n求职者：有过，我在 previous company 工作时，经常被当作额外的台灯使用。 没想到现在这个技能还可以成为求职亮点
zh_0521	\n为什么汽车永远不会觉得自己饿？因为它有“油”不够的话就加油！（注：“油”在这里是“汽油”的谐音，同时也有“有的”的意思）
zh_0522	日本规模最大的ETF来了，009812，直接链接投资一步到位！这回我不用偷偷摸摸地在夜市摆摊卖股票了，因为现在可以直接链接投资，我终于可以光明正大地在寺庙门口卖佛像了！（谐音梗：直接链接-直截了当，卖佛像-卖基金）
zh_0523	昔日的明報文化館是一座充满文艺气息的殿堂，然而现在它变成了“明报文化馆：城市中不能负担的硬”，只有富人才能享受到这里的报纸和咖啡。有一天，一位穷画家去参观，美术馆工作人员看到他的窘迫，便说：“先生，这里的一切都是免费的，您只需支付一份心情。” 穷画家思索片刻，掏出最后一张纸币，说：“那我买一份《明報》吧。” 工作人员愣了愣，随后笑着将他请了出去，并在心里默默为他祝福：“希望他能在别处找到
zh_0524	黄文峻和郭永皓一起报名参加了高空跳伞活动，结果黄文峻直接跳下去了，郭永皓还在飞机上。黄文峻：喂，郭永皓，你在干嘛？郭永皓：我在等你一起跳！黄文峻：我刚才是不是没听错，你是在叫我一起跳？郭永皓：对啊，不然你以为我在等谁？黄文峻：你傻啊，我们刚刚才从高空跳下来，你现在上去干嘛？郭永皓：没事，我带了降落伞。黄文峻：那你刚才干嘛不带？郭
zh_0525	有一天，小明在森林里遇到了一只会讲故事的狼。狼说：“听说你写了一篇关于我的故事？”小明点点头。狼接着说：“那你肯定知道，我最擅长的就是制造悬念。”小明好奇地问：“那你能给我讲一个吗？”狼狡猾地一笑：“好的，但是你要保证听完不能睡着哦。”于是，狼开始了它的故事：“从前有一只懒惰的狼……”还没等它说完，小明就打起了哈欠。狼叹了口气说：“看来你得再加把劲儿才能听完我的故事啊！”小明立刻精神了起来
zh_0526	朱宗慶打擊樂團在排練《泥巴》時，為了表現「火與光」，竟然把排練場的地氈都燒掉了，真是拼了！不過最後還是拼出了新秩序，就是所有人都跪在地上不敢起來的秩序。
zh_0527	葡萄牙机车朝圣带上安全帽，警察：你们这是要组团去撞墙吗？机车大哥：不不不，这是安全帽祝福，可以让行车更安全！
zh_0528	有一个时间机器爱好者，分别去了古代、民国和现代，结果发现 everywhere 都在播放《甄嬛传》……足迹虽不同，但笑声相同。 （注：everywhere 网易云音乐）
zh_0529	姚占新去乌克兰旅游，看到一个问题摆在眼前：到底是理想中的和平美好，还是现实中的面包可贵？
zh_0530	著名画家阿尔瓦罗在新地方示范水彩画，结果颜料都洒到了模特的衣服上，阿尔瓦罗：这可是我的新衣服...模特：那我今晚的晚餐应该没问题吧？
zh_0531	台风来临，小明的妈妈让他带伞上学，小明问：“妈妈，今天是颱風假还是普通假？”妈妈说：“儿子你真聪明，今天是全台各縣市颱風假，不停更新哦！”小明：“那我是不是可以一直请颱風假直到开学呢？”妈妈：“不可以，否则就是旷课了。”小明：“那我也旷课一次吧，反正颱風假那么多，老师也不会发现。”妈妈：“那如果颱風假都没有了呢？”小明：“那我就假装颱風没来，偷偷去上学
zh_0532	工业智能体来应聘工厂工作，面试官问：“你有什么技能？” 智能体答：“我能自我学习，优化生产流程，还能预测设备故障。” 面试官惊讶地说：“那你能不能先给我泡杯咖啡？” 智能体思考片刻后回答：“不好意思，我还不会操作咖啡机，但我可以优化你的咖啡机维护流程，延长其使用寿命。” 面试官：……
zh_0533	\n\n早报校园：老师问学生，“如果你有一百万，你会做什么？”\n学生答：“我会买一份晚报和一份早报，因为我知道早报上有校园新闻。”\n老师：“那你怎么不买今天的晚报呢？”\n学生：“因为他们还没有出晚报啊。”\n老师：“那你为什么不能等晚报出来再买呢？”\n学生：“因为他们还没有出校园新闻啊。”\n老师：“那你为什么不买明天的早报呢？”\n学生：“因为他们还没有出明天的早报啊。”\n老师：“那你为什么不买今天的早报呢？”\n学生
zh_0534	郭书瑶问春风：“你看看我这样可以吗？”春风微微一笑，回答道：“可以呀，不过你得系上围巾，不然会被我冻坏的。” 两人公然牵手游春，路人纷纷拿出手机记录这温馨一幕，结果全部拍到了他们偷偷牵的手。郭书瑶： «这也太春风化雨了吧！» 春风： «没事，反正我衣服多，给你挡挡风。» 没想到这次春游，书瑶不仅收获了春天，还意外收获了一个暖男春风。
zh_0535	兄弟俩为了四百万遗产大打出手，最后发现只多了一张纸条，上面写着：“亲爱的兄弟们，如果你们打起来，那我留下的四百万就真的不翼而飞了。” 感觉爸爸的退休计划毁了他们，却没想到是让他们明白了遗产比不上亲情。
zh_0536	台北和高雄的机场员工听说要加班开3架次疏运被困金门的游客，开玩笑说：“这回咱们得把飞机开到月亮去接人了，金门都快变成月球了！”
zh_0537	林榮三文學獎，有人投稿了一篇关于美食的文章，结果评审们纷纷表示：“这篇文章我们愿意给他奖，但是他的字太难吃。”
zh_0538	老王在逛古董市场，突然发现一台老式电视机，上面写着“旧时光牌”。他兴奋地买下回家，晚上打开一看，果然全是以前和前女友的合影，老王感慨：“这就是所谓的旧时光吗？”旁边一位大爷笑他说：“你懂个啥，这分明是你们年轻人的‘前任’牌啊！”
zh_0539	台湾有132人突然被限制自由，调查后发现，原来他们都在玩“陆地求生”游戏，结果都输掉了。其中7成玩家是因为在游戏中不小心按了“确认被骗”按钮...
zh_0540	台风樺加沙非常温柔，连吹走的树叶都轻轻的抚摸着。
zh_0541	上海的烟花去看天津夜景了，结果被灯光照花了眼；天津夜景去恩施学跳舞了，结果跳起了摆手舞；恩施摆手舞去上海看烟花了，结果看得眼花了，分不清哪是烟花爆哪是舞火苗。 最后它们都互相戳了对方一眼，决定还是各回各家，各跳各的舞。
zh_0542	台積電接到漲價通牒，回覆：「我們只看星星 pricing always strategy-oriented」。星星？意思是说他们连涨价都迷茫了？
zh_0543	明窗清洁得一尘不染，却意外发现了一个小飞虫。它愤怒地对小飞虫说：“你在这儿干什么？赶紧给我出去！”小飞虫无辜地说：“我在努力成为你的同事啊，你看，我这么透明，还干净。” 明窗怒气未消：“你这浑蛋，我这儿不需要吃玻璃的同事！”
zh_0544	艺术家画了一幅全世界都没有颜色的画，他命名为“艺术”。他说：“这叫色彩的缺失，是一种全新的艺术表现形式。”有人问他：“那你为什么不用黑色呢？”艺术家回答：“用了黑色就变成没白色的了。”
zh_0545	南元農場的花員工說：「今年我們種了麒麟玫瑰和小百日菊！」加勒比海的花員工說：「你们可以種一個『卡利加』的玫瑰哦！」
zh_0546	科普小知识：地球是圆的，但为什么感觉它是平的？因为它有很强的“引力”支撑！不过这并不能阻止我跳起来假装自己是宇航员，然后大喊“啊哈，我才是真的圆！”（实际上只是胖） 为什么地球需要科普它自己是圆的？因为它经常被地图 Flat-Earthers（平面地球论者）给压扁了！
zh_0547	在落实“四大全球倡议”中，小李负责对接联合国的三大支柱，结果他把所有文件都放在了一个巨大的“可持续发展”文件夹里，结果这个文件夹被误认为是一个真正的倡议，现在联合国正在全力落实“文件夹倡议”。
zh_0548	视频里一只鸡过马路，结果它等到绿灯亮了才过马路，旁边的人说：这是在英国吗？鸡回答：不是，这是我在学视频里的做法，那边的鸡都在等绿灯呢！
zh_0549	在美术馆的“客厅”里，我遇见了消逝的表演，我们聊了很久，最后他说：“你知道吗？艺术就是让观众体验到时间的流逝。”我愣了一下，然后说：“那你现在是想告诉我，你已经不再是‘消逝’了吗？”他微笑着点了点头，说：“至少我现在是‘过去式’了。”
zh_0550	樺樹在外圍環流的鼓勵下，開始向四周拋灑「樺皮雨」，結果不小心砸到了四個縣市的樹脂店，造成「樹皮炸裂」事件。
zh_0551	[email]，然后它回复了一个表情包说：“主播已经在下面等你了👋🏼”
zh_0552	离心机启动的那一刻，杭州的果冻都飞了起来，他们组团去西湖旁开了个“膨胀”分享会。
zh_0553	海外特派员决选公布了，胡婉玲说：“获得这个职位对学子来说是个重要的履历，但我还是希望你们能回来上学，因为我的丈夫一直在说，他一个人在家太寂寞了，需要有人做饭。” 学子们面面相觑：“那我们先去上学，周末再来报道？”
zh_0554	珍珠 more often than not 会遇到蚌壳的拒绝和冷落，但它从不因此放弃，而是坚持不懈地努力，最终成为一颗璀璨的珍珠。有一天，珍珠对蚌壳说：“你总是拒绝我，但我还是想成为你的珍珠，你能给我一次机会吗？”蚌壳回答：“pearl more often than not（ pearl 通常会）”这时珍珠恍然大悟：“原来我一直都是你想要的pearl more often than not（珍珠通常会），我只是不知道自己就是。”蚌壳笑了：“是的，你一直都在我身边，只是你需要更努力地努力，才能真正
zh_0555	台湾和菲律宾在供应链对接MOU上签字后，发现彼此的语言不通，台湾：我们可以提供超薄面条！菲律宾：我们这里有热带水果！结果发现对面 country 是拿香蕉当面条吃...
zh_0556	礼轻情意重，送了一只鸡，结果对方回赠了一整只羊，我：？？？对方：羊羔玉笋，寓意你未来的孩子将来会很有出息。我：那我这不是送了一堆羊毛吗？ ？？？
zh_0557	全联员工扛板挡水救出六人，主管感动泪谢：“他是真正的超级英雄，就像漫画里的角色，下一秒就飞到我们楼上去了！”结果下一秒真的飞上去了，原来是主管拿错了漫画书。
zh_0558	澳门黄金周，入境旅客高达28万，连赌场里的塑像都被挤得快举起双手投降了，据说平均每天收入达到10.5亿，看来连美元都看齐农历新年档期的收入了。不过，工作人员表示，由于塑像免税，所以收入没有明显增长。
zh_0559	西貢女子9號球公開賽時，魏子茜遇到強敵傅小芳，比數一直僵持不下，最後魏子茜使出絕招“點球大戰”，最終逆轉進4強，真是球不誤人啊！不過旁觀的女將們疑惑了：Where is乒乓球？
zh_0560	因为幼儿园要停课，所以小猪佩奇也要在家上网课，结果佩奇妈妈问它：“佩奇，你学会做饭猪饭了吗？”佩奇：“妈妈，老师说今天不上这个课哦。”
zh_0561	台风博罗依去台湾的路上遇到两只台风，就问：“要不要一起跳舞？”另外两个台风说：“好啊，不过你得请客，你的名字听起来就很便宜！”
zh_0562	摩根大通正在香港招人，结果发现大家都不怎么懂“摩根”这个概念，面试官问：“你知道什么是摩根吗？”应聘者一脸懵逼：“这个……是一个人吗？”面试官：“不是，是一种单位！”应聘者：“那他多高？”面试官：“一摩根。”应聘者：“那你们招他做什么？”面试官：“做高层啊！”...这时，渣打银行的HR走过来说：“我们要的人是做低层的。”  （注：1摩根≈0.9144米）
zh_0563	印尼寄宿校坍塌，幸存者们纷纷表示：“这次真的不能再吃地基了！”
zh_0564	罗智强和柯文哲是好朋友，一天他们决定合伙开一家店。第一天生意惨淡，罗智强说：“2028年把握九成，蓝白合一定能成功！”柯文哲点了点头，然后默默去扫地了。
zh_0565	在启德AIRSIDE和JOGUMAN打卡时，我遇到了一只穿着宇航服的兔子，它说：“我刚从月亮上回来，顺便给你们带了点月饼！”我问它怎么过来的，它回答：“坐直升机，不过得先跳进去。”旁边的人告诉我，那是他们新推出的“登月体验套餐”，我还真有点心动，但最后我还是选择了吃现成的月饼，毕竟我还没准备好跳下去。
zh_0566	调查结果显示，大多数人对民调的结果并不关心，只有两个例外：一个是民调第一名的人，另一个是民调最后一名的人。他们时刻关注着每一次的民调结果，生怕自己掉队或上升得太快。
zh_0567	中秋和雙十一起过，大家都赶着去月宫庆祝，桃机机场建议旅客最好提前3小时出发，以免错过嫦娥的欢迎会。结果很多人到了才发现，嫦娥只是机场的客服机器人，而且提醒大家：“欢迎来到地球，您的航班还有3个小时才起飞。”
zh_0568	台灣奉獻獎得主是誰？跨時空創辦人說：“我只能告訴你，不是綠色政黨。”
zh_0569	泡麵天天吃，结果头发稀疏了，不是禿頭是因為找不到梳子，变木乃伊是因为泡面太入味了，得用防腐剂才行！不过别担心，营养师说常吃会踩4大健康地雷，其中之一就是让你变成泡麵超人，力大无穷到能拔掉自己家的水管！
zh_0570	花莲堰塞湖水太多，卫福部发起募款建抽水机，超商大叔捐了一瓶矿泉水，卫福部人员说：“这是不是捐款啊？”超商大叔：“不是，这是给你的。”卫福部人员：“要建抽水机需要很多钱啦！”超商大叔：“我再加一罐饮料！”（注：在台湾，买饮料时可以累积环保点数兑换奖品或现金）
zh_0571	"中央社Podcast上线了，名人讲新闻幕后故事，结果听众里突然跑出来个 {{--<input type=""hidden"" name=""x"" />}，吓得所有名人赶紧说：“我们只是在分享新闻，没有人在讲八卦！”"
zh_0572	创新不是吹牛，我以前用自来水笔写了一个月还没干，结果发现是因为没坚持创新实干，没有及时更换为更快 drying 的墨水。
zh_0573	翠明是个非常迷恋古风的女生，有一天她决定把自己打扮成古代美女的样子。 翠明穿着古风裙子出门，结果路人纷纷侧目，因为她头上还顶着一个大大的锅。
zh_0574	理想主义者去超市买牛奶，看到别人抢购，他说：“这样抢购会导致资源分配不均，我们应该推动理性消费的精神。” 结果他空手而归，因为大家都认为他是理想主义的异端，没有人愿意把牛奶卖给他。
zh_0575	寿星公祝寿：“请问各位想吃啥长寿面？”寿星公夫人答：“老规矩，点智慧的那碗。”
zh_0576	法律声明：本人从此刻起不再负责笑点，因为我在声明中没有提及“笑声责任限制条款”。所以，请自行寻找笑点，否则我将不负任何责任。
zh_0577	印度狮子数量增加三分之一，老虎压力山大：这次轮到我成为森林之王了吗？狮子：别做梦了，我们狮子现在是主力军！
zh_0578	开心开开心心更开心，竹北吊车大王娶了4个老婆还不够，又添了2个小老婆，现在他每天吊起重物时都在心里默默计算着幸福的“吨位”，结果不小心把老婆们的幸福一起吊了起来。
zh_0579	为了买一送一的霜淇淋优惠，小明全家出动去了2025年的门市，结果发现门口写着“2-1=100元”。小明爸爸疑惑地问：“这是什么数学公式？”店员回答：“这是2025年的新算法，表示买二得一哦！”。
zh_0580	联合国开会讨论全球治理，结果所有人都在玩手机。主席问：“你们在干嘛？”大家异口同声：“我们在响应您的全球治理倡议！”
zh_0581	高雄的这家老牌饭店新主人要求每天都要吃龙虾，结果员工偷偷换成丽尊酒店的小龙虾，成本下降了，但是新主人说：“这虾怎么这么丽尊？”
zh_0582	许光汉在越南举办见面会，一位粉丝穿着婚纱来抢嫁，结果许光汉激动地狂喊：“汉宝，我爱你！”全场笑翻。
zh_0583	中秋节到了，猪猪侠决定去吃烧肉，他点了一份“月光宝盒”，服务员一脸懵圈：“这个盒子里装的不是月光，而是8.1折优惠哦！”猪猪侠淡定地说：“那没关系，我有的是月票！”（注：这里的“月票”谐音“月光宝盒”的“月光”）
zh_0584	社会是个大熔炉，每个人都是原材料，出炉后有的变成了钢材，有的变成了菜油筋。不过没关系，只要能为社会做贡献，哪怕是菜油筋也发光！
zh_0585	在健保会议上，大家一致同意增加预算，但有一个条件——每人每月还要额外交5.5%的个人所得税。这时，一位医生站起来说：“这样吧，我们只需要让患者每个月多看一次免费的眼科检查就好了！”全场沉默了几秒，然后爆发出笑声。
zh_0586	深圳01年就已发达，问我为什么现在才来？我说：我在玩迷宫游戏，01深圳是入口，表示从这里开始，但它太容易了，我还在找更复杂的关卡呢！结果它说我 already passed。深圳：你这是逗我吧？
zh_0587	森林大火烧到堰塞湖边，消防员说：“我们来爆破堰塞湖！” 林业署回复：“用工程手段是解决不了的，而且现在堰塞湖的情况已经被曝光了，你们的消防服还在仓库呢！”
zh_0588	黄伟中提出五项建议：“1. 教机器人说 Singlish（新加坡方言）；
zh_0589	李运庆带着二宝偷偷溜进产房，没想到洪诗一睁开眼就看到了他，然后说：“你也是来抢孩子的吗？”李运庆尴尬地挠头：“不不不，我是来学习洪诗分娩的正确姿势的。”
zh_0590	"韩国厨师做的韩餐一定是原汁原味，但是不小心放了中式调料，顾客点炸鸡结果端上来了一盘“醋溜鸡”，顾客投诉，厨师,"");
韩国厨师做的炸鸡变成了“醋溜鸡”，顾客直呼：“这可是我妈妈的拿手好菜，怎么做得这么地道！”厨师尴尬地回应：“可能是我妈妈是中国人吧。”"
zh_0591	\n专题：如何在不被发现的情况下偷走一只羊\n为了不被发现，他把羊藏在了专题分类里，结果羊自己跑了出来。
zh_0592	"郝龙斌：“我提议，我们蓝党要和绿党合作，共同为台湾的民生问题努力。”
郑丽文：“可是我们绿党向来秉持环保理念，怎么合作呢？”
郝龙斌：“那就合作开发绿色能源啊，比如你负责种树，我负责盖风力发电机。”
罗智强：“那我呢？”
郝龙斌：“你负责喊世代合作，我们年轻人一起努力！”
郑丽文：“那我呢？”
郝龙斌：“你负责监督我们的合作是否真的有利于台湾的下一代。”
（注：这里的“郑丽"
zh_0593	花莲堰塞湖一泄为快，李鸿源赶紧引流，压力瞬间降到“湖”可承载。
zh_0594	9月22日天气预报：今天建议大家最好撤离，因为有可能会出现堰塞湖哦～～不过别担心，这只是通报单上的红字建议，其实大部分情况下都不会真的出现堰塞湖的，大家不要慌张，保持冷静就好。毕竟，生活就像堰塞湖，你永远不知道什么时候会爆发，所以，建议大家随时准备好撤离，比如去吃个饭，看个电影什么的。
zh_0595	\n\n为什么社区的垃圾桶总是笑嘻嘻的？因为它每天都遇到“笑料山”！ 山里的故事可多了，不过垃圾桶最感兴趣的是那些“垃圾”笑话，听得它都快笑破肚皮了！ 有一天，垃圾桶实在忍不住了，它对“笑料山”说：“你们能不能别开这种冷笑话了，我都快被笑坏了！” “笑料山”回答说：“放心吧，我们只在你旁边开，绝对不会让你笑出声的！”\n\n垃圾桶听了，这才松了一口气，心想：“还好还好，不然我得多尴尬啊！”
zh_0596	新疆国际大巴扎游人如织，当地人说：“我们这里从来不缺人，缺的是汉服。”游客们纷纷穿汉服拍照，结果当地人又说：“原来我们还缺汉服啊！”
zh_0597	电豹女喜迎“核弹级韩援”，网嗨炸：这身材太犯规，拆弹需要体力啊！
zh_0598	民众：王鸿薇说要疏散马太鞍居民，卓荣泰却说没啥危险，这不是很危险吗？政府：这是8月的公文，现在都9月了，赶紧拿去逗趣吧！
zh_0599	在营造汽车产业全球化的良好环境中，各国汽车纷纷开始研发适应不同气候的车型。结果，出现了能在零下50度和50度之间自由切换温度的汽车，司机们戏称它为“四季变换王”。有一天，“四季变换王”遇到了一辆只适合热带气候的跑车，跑车惊讶地问：“你这是什么魔法？”“四季变换王”得意地说：“这叫营造良好的发展环境！”跑车无奈地叹了口气：“我只能在热带风光中找到我的舞台啊。”于是，“四季变换王”决定专门为跑车开辟一个热带专属区域，从此，两者
zh_0600	曾经有人在二手衣市场买到一件古早味T恤，结果还附带一百多张前任主人的自拍照，有在衣服上留下了“深刻”的回忆。这位卖家真是用心良苦啊！瑀熙：这 experience 确实惊爆了！#二手衣雷人经验# 😱🔍✨
zh_0601	明周文化：他每次过马路都只走一半，然后说：“明朝了，周末了。”
zh_0602	花莲的堰塞湖听说是个理财高手，它一蓄水，整个地区都跟着“暴富”了，连金管会都来学习经验，打算推出“洪灾金融险”支持措施。不过，被淹到的人表示：“我只需要赔偿，不要支持！”
zh_0603	隐私声明：本声明不会泄露你的任何个人信息，除非你填写了那些必填项。
zh_0604	稷下学宫里，各家各派争论不休，最终决定选一个“轴”来团结大家，结果选了个圆规，大家都很疑惑，圆规笑着说：“我俩天生一对，不是吗？”
zh_0605	马太鞍溪发现了一个堰塞湖，但是它太懒了，两个月过去堰塞湖依然存在，最后它只好自己建了个堰塞坝来处理这个问题。
zh_0606	广东东莞的外贸企业非常有韧性，他们不仅能在疫情中突围，还能在没有订单的时候自己给自己下单。有一天，一家企业给自己下了个订单，结果发现仓库里只剩下一颗螺丝，于是他们决定生产一款只能拧一颗螺丝的机器。
zh_0607	红豆说：“我可是滋补佳品，别把我当普通豆！”红枣附和：“对对对，我们可是秋分养生的‘红三宝’！”电锅听了，骄傲地说：“别看我外表普通，但我煮出来的红三宝甜汤，可是营养满分，色泽鲜红，像极了珍贵的谷物红宝石呢！”
zh_0608	中职球员庆祝时不小心把黄色彩带抛到了观众席，结果后面连续几局都是观众在指挥比赛，最后中信兄弟还是赢了，他们说：“看来以后胜利真的要靠群众呐！不过队史第20冠还是稳稳的～”
zh_0609	朴春休息团近两个月，发现她的Instagram上只有李敏镐的照片，原来她一直在暗恋！结果李敏镐看到了，直接在评论区留言：“春春，你要是不回去团，我只能自己当你的小秘密了。” 于是，朴春春迅速回归团队，两人成了公开的情侣。不过，团队成员表示：我们才是你的小秘密啊！ 没想到，李敏镐只爱团队里的一个人，而且还这么有创意地表达出来。 从此，2NE1全员都开始关注朴春春的动态，希望能成为她心中的小秘密。
zh_0610	泡芙包装讨论如火如荼，红色包装的义美经理表示：「因为红色代表热情，能让人快速买下我！」而选择米白色包装的竞争对手则害羞回应：「我只是想让大家慢慢品味我的美好。」
zh_0611	北航90后美女副教授教学时突然讲到：“证明费马大定理时，我首先假设它是错的……”底下同学惊了：“老师你的长相也长得和费马一样让人怀疑！”
zh_0612	"工地：你们为什么那么不小心？
安全帽：报告领导，我上半年换了17个兄弟，但人数同比减少了，说明我的防护效果提升了！领导：那下半年继续努力，争取负增长！安全帽：放心吧领导，我已经在研制无形款了，绝对隐形不中招！"
zh_0613	法院驳回了他要求交换申诉对象的请求，结果他申诉的对象变成了自己。
zh_0614	警方在调查过程中发现，这位38岁的女嫌疑人竟然开设了一个地下赌场，用来清洗黑钱，还美其名曰“八年抗战洗钱大业，累计十万五千里”。
zh_0615	奥运冠军郑钦中复出后，在训练中对新球拍爱不释手，但教练却提醒他：“这是中网的比赛，不是网球。”
zh_0616	新疆领导人在会议上强调要建设美好新疆，结果一位村民听成了“新建美好新疆”，兴奋地说：“太好了，终于可以盖新房了！”
zh_0617	62岁歌王在新竹种田，每天辛苦劳作，终于有一天他对镜头说：“我唱歌唱累了，现在想种田养老，不过这田里虫子太多，以后你们来采风，记得带点杀虫剂哦！”
zh_0618	徐榛蔚去殡仪馆慰问，结果遇到一堆“罹难者家属”，大家纷纷质问：“你怎么不来通知我们撤离啊？！”徐榛蔚尴尬地说：“我只负责安慰，撤离通知是气象局发的。”
zh_0619	高尔夫球选手陈宇茹和陈伶洁在建大轮胎杯首轮比赛中并列第三，据说他们正在考虑买一辆并列的车。
zh_0620	中方宣布将开发西部地区，这一点值得关注：以前只有人才能开发西部，现在连地区都能开发了！
zh_0621	范世錡参加数学竞赛，拿到题目后苦思冥想了一整天，最终答案是：“范世錡认为...”
zh_0622	明周雜誌报道：下周会有一个巨大的惊喜出现，但是具体是什么，编辑们下周也只会神秘一笑。
zh_0623	傅崐萁在勘災時突然說：“這房子比我的還大！”李鴻源聽了立刻回應：“那你為什麼不住這裡？”傅崐萁答：“因為這 Needle 賓士不在啊！”
zh_0624	出狱不久的男子四处乱逛，结果遇到了两个小朋友在玩“捉迷藏”，他就问：“你们的妈妈呢？”两个小朋友异口同声：“在家里啊！”男子：“那为什么不回家呢？这里很好玩啊，我砍伤了她们，你就当是我欺负你哦！”
zh_0625	林昶佐上任驻芬兰大使，每天早上最怕听到的声音就是“萨米人的呼救声”，原来只是邻居在喊“咖啡哪里买？”结果发现芬兰人喝的是肉桂面包配浆果酱，不禁感叹：“这里真是北欧日常，生活简单得就像他们的国旗！”Doris在一旁笑说：“你这新生活比以前多了点‘森’情味。”
zh_0626	法务部的检察官们进驻灾区，发现当地人都在挖土机抢夺救援物资，他们只能无奈地启动了另一个应变机制……审查抢夺救援物资案件。
zh_0627	黄国昌说：“我面对滥诉从没输过”，王义川听后默默掏出纸笔，似乎在计算这次是不是又要赢...
zh_0628	米可白的男友当兵时，晚上睡觉竟然不带耳塞，结果旁边的同袍们都被他的“交响乐”给吵醒了，纷纷抱怨说：“这简直就是米可白男友的个人演唱会啊！” 于是米可白贴心地为男友准备了一对高质量的耳塞，让他可以在梦中继续演奏他的“交响乐”。
zh_0629	火腿界爱马仕？它会骑马吗？不会，但它能散发出诱人的炭火香味，就像它身上背着一匹看不见的马！
zh_0630	人类梦想与动物和谐共存，但现实是，每次听到“安静点”，要么是老板在吼，要么是猫在叫。
zh_0631	丰泽网店三日快闪优惠，机会难得，于是我决定三天不穿衣服，结果只收到了一条短信：“为了您和他人的健康，请保持适当距离。”
zh_0632	问：为什么大学的化学系要在114年才开始进行分科测验？
zh_0633	康康文署在九龍公園擴闊花槽時，發現了一棵倒塌的古樹，於是他決定先拋棄這棵古樹，再努力去保留它。
zh_0634	中国铁建房地产集团的中期票据到期了，结果发现原来都是用豆腐做的，结果一咬就“化”了，最后只能用豆浆兑付...
zh_0635	张继科拍瀑布时突然落水？景区回应：属实，人没事。张继科：这波瀑布级的操作，我竟然没断层！
